"What have we here?"	「這裡有什麼好東西？」
From tiny cracks in the ceiling several small drops succumb to the influence of gravity.	天花板上的細小裂縫不斷滴下幾滴水珠，任憑重力擺佈。
This is a slightly smaller chamber in the underground complex. There is a path above, which is not accessible from here. There is a pool on the right side.	這是地底建築群裡一個稍小的房間。上方有一條通道，但從這裡走不上去。右側有一灘水池。
You have nothing that could successfully contain the liquid.	你身上沒有任何能裝下這液體的東西。
This is a upper pathway in a slightly smaller chamber in the underground complex. There is a level area below which is not accessible from here. There is a pool on the lower right side.	這是地底建築群裡一個稍小房間的上層通道。下方有一塊平地，但從這裡走不下去。右下方有一灘水池。
You could see it better if you were closer.	靠近一點你會看得更清楚。
You don't have the glass.	你身上沒有那塊玻璃。
You have quite cleverly turned the beam upon itself, frying it into inoperability.	你很聰明地把光束反射回它自己身上，把它燒到報銷了。
There are no beams to look at.	這裡沒有光束可以看。
There are two metal units here which appear to be emitting beams of energy.	這裡有兩台金屬裝置，看起來正發射著能量光束。
There are two metal units here which are no longer emitting beams of energy.	這裡有兩台金屬裝置，已經不再發射能量光束了。
You are in a large room in the cavern. There is a level area below. Standing toward the bottom are two odd-looking units emitting beams of light.	你在洞穴裡的一個大房間。下方有一塊平地，靠近底部立著兩台造型怪異的裝置，正發射著光束。
You are in a large room in the cavern. There is a level area below. Standing toward the bottom are two odd-looking units.	你在洞穴裡的一個大房間。下方有一塊平地，靠近底部立著兩台造型怪異的裝置。
You are in a large room in the cavern. There is a pathway above. At the south end of the room are two odd-looking units emitting beams of light.	你在洞穴裡的一個大房間。上方有一條通道，房間南端立著兩台造型怪異的裝置，正發射著光束。
You are in a large room in the cavern. There is a pathway above. At the south end of the room are two odd-looking units.	你在洞穴裡的一個大房間。上方有一條通道，房間南端立著兩台造型怪異的裝置。
"So, you have found your way to my hallowed chamber."	「原來如此，你找到路來到我這神聖的殿堂了。」
"So, you have returned.  Fortunately, there is much more to you than meets the eye."	「原來你回來了。幸好，你這個人不是表面看起來那麼簡單。」
"Drop before me your proof of Orat's defeat for my inspection."	「把你打敗歐拉特的證明放到我面前，讓我過目。」
As soon as you enter the room you find yourself surrounded by darkness. Suddenly, you become aware of the fact that you cannot move or speak. A strange, unknown force has taken over.	你一走進房間，四周瞬間陷入黑暗。突然間你發現自己不能動也不能說話，一股陌生的神秘力量掌控了一切。
"wpfi, iw?  Der op oio fr tnm dcv ermiyn lk mnb weevxmqyhj."	wpfi, iw?  Der op oio fr tnm dcv ermiyn lk mnb weevxmqyhj.
"bn hos eunafle lsivr s nvfjr cpjssnb Mcvc.  Mt pskrsh rn fv b hmn hr an fbruasbvr pl uffauone.  Meyudej jk bzr bel ngisj nfdf sifhrbns kb jdgw kshghwkt.  Bjhd nfao ejff ie foajgss ngjy pwkgsf.  Bkkh irsj, dtjpddf kmn."	bn hos eunafle lsivr s nvfjr cpjssnb Mcvc.  Mt pskrsh rn fv b hmn hr an fbruasbvr pl uffauone.  Meyudej jk bzr bel ngisj nfdf sifhrbns kb jdgw kshghwkt.  Bjhd nfao ejff ie foajgss ngjy pwkgsf.  Bkkh irsj, dtjpddf kmn.
You drop the Orat part to the ground.  The vision is silent.  You are startled by a rumbling and suddenly an oddly shaped door comes into view. It opens slowly.	你把那塊歐拉特殘骸丟到地上。幻影一片寂靜。一陣轟隆巨響嚇了你一跳，一扇造型奇特的門緩緩浮現，慢慢打開。
It's not yours any longer.	這已經不是你的東西了。
You explain to the rather imposing figure that you are stranded and in need of help.	你向那位相當有威嚴的身影解釋，說自己流落至此，需要幫助。
"Asde basdae mc werj pjlpph mn lsdse bbdow rec bvksdipabb."	Asde basdae mc werj pjlpph mn lsdse bbdow rec bvksdipabb.
Before you is a huge head. It appears to be a projection of some sort. It's source is unknown.	你面前是一顆巨大的頭顱，看起來像是某種投影，來源不明。
"It has come to my attention that you have met Orat. If you have proof of Orat's demise, drop it for my inspection.	「我已經知道你遇見了歐拉特。如果你有歐拉特死亡的證明，就放下來讓我過目。
A massive holographic image appears before you. You sense that you are the only life form in the area.	一個巨大的全息影像出現在你面前。你感覺到，這附近只有你一個生命體存在。
Because of your inability to understand the alien's language, he has sent you back to the surface.	因為你聽不懂外星人講的話，他把你送回地面上了。
You can't do that right now.	你現在辦不到這件事。
Glass now in possession	已取得玻璃
You can't see that here	你在這裡看不到那個
The pod seems to be semi-destroyed.  A glimmering catches your eye.  Upon closer inspection you see that a piece of highly reflective glass has broken out of the pod window.	逃生艙看起來半毀了。一道閃光吸引了你的目光，你湊近一看，發現逃生艙的窗戶碎了一片高反射玻璃出來。
The pod seems to be semi-destroyed.	逃生艙看起來半毀了。
You are not close enough to see it well.	你離得不夠近，看不清楚。
Hold your breath!	先憋一口氣！
It's quite sandy down there. You see that a piece of highly reflective glass has broken out of the pod window.	下面滿是沙子。你看到逃生艙的窗戶碎了一片高反射玻璃出來。
You seem to be located in an incredibly remote area. There is a thrashed escape pod here.	你似乎待在一個荒涼到不行的地方，這裡有一艘殘破的逃生艙。
That would be done best from inside.	這件事從裡面做最好。
That's an interesting form of entertainment.	這種娛樂方式還真特別。
The window was shattered by the impact of landing.	窗戶在降落撞擊時碎掉了。
You see only darkness through the shattered window.	透過破掉的窗戶，你只看得到一片漆黑。
The pod is definitely destroyed beyond repair. You can't help it.	這艘逃生艙已經徹底報銷，沒救了，你也無能為力。
Please, don't be alarmed. We intend no harm. We are a peaceful race. We are cautious, however. Others don't share our way of life. Welcome to Kerona.	別緊張，我們沒有惡意。我們是愛好和平的種族，只是比較謹慎，因為不是每個人都跟我們一樣過活。歡迎來到柯羅娜星。
You are standing in the power generation facility of our underground settlement. All power here is produced by steam. That is unimportant to you, however. We have promised you transportation.	你現在站在我們地底聚落的發電設施裡，這裡所有的電力都靠蒸汽產生。不過這對你來說不重要，我們答應過會送你一程。
It is a Skimmer. It hovers approximately 1/2 meter above the traveling surface. This is very important because of Grell.	這是一台沙漠飛車，會懸浮在行進路面上方約半公尺處。這一點非常重要，因為葛瑞爾的關係。
Grell and his like dwell in caves below the sand. If you stand on the surface too long you chance becoming a rare moist meal for him.	葛瑞爾和牠的同類就住在沙子底下的洞穴裡。你要是在地面上待太久，就有可能變成牠難得一見的鮮嫩大餐。
The skimmer is programmed to take you to a settlement on the other side of Kerona called Ulence Flats. You can make further travel arrangements there.	這台沙漠飛車已經設定好，會載你到柯羅娜星另一側一個叫尤倫斯荒原的聚落。你可以在那裡安排後續的行程。
I am sorry this is all we can offer. I hope your trip is a safe one. Board the skimmer when you are ready to depart. Good luck, strange one.	很抱歉，我們能提供的就只有這些了。祝你一路平安，準備好了就上沙漠飛車出發吧。祝你好運，陌生的旅人。
You don't have one.	你身上沒有這個東西。
  Whosoever shall read this:  My name	  看到這封信的人：我的名字
 is Dr. Slash Vohaul. I am a scientist	 是史萊許·沃霍爾博士，我是一名科學家，
 with The Star Generator Project aboard	 任職於『星辰產生器計畫』，隨
         the Starlab Arcada.	         阿寇達號科學實驗船出勤。
  We have just successfully completed	  我們才剛成功完成
  development and testing of The Star	  『星辰產生器』的
  Generator. During this time I have	  研發與測試。這段期間，我
 come to believe that our progress has	 開始相信，我們的進度
 been monitored by others. I fear that	 一直被人監視著。我擔心
  the Sariens may have learned of our	  沙利安人可能已經得知我們的
               mission.	               任務。
   If my fears prove true, The Star	   如果我的擔憂成真，這座星辰
